longitude,latitude,pre_fire_date,post_fire_date,event_name,location
-119.687,37.863,2018-07-13,2018-08-19,Ferguson Fire,California USA
-121.751,39.927,2018-07-23,2018-09-18,Carr Fire,California USA
-122.498,40.694,2018-07-23,2018-09-19,Mendocino Complex Fire,California USA
-122.774,40.851,2018-07-05,2018-08-31,Klamathon Fire,California USA
-119.434,37.516,2013-08-17,2013-09-21,Rim Fire,California USA
-120.334,37.836,2020-09-04,2020-10-01,Creek Fire,California USA
-122.649,37.936,2017-10-08,2017-10-31,Tubbs Fire,California USA
-121.464,39.761,2018-11-08,2018-11-25,Camp Fire,California USA
-117.501,33.748,2018-08-06,2018-09-01,Holy Fire,California USA
-119.749,34.421,2017-12-04,2017-12-24,Thomas Fire,California USA
-115.436,32.676,2020-06-26,2020-07-06,Border Fire,California USA
-116.816,33.719,2020-07-31,2020-09-14,Apple Fire,California USA
-121.162,38.769,2020-08-16,2020-09-03,LNU Lightning Complex,California USA
-123.786,39.312,2020-08-16,2020-09-20,August Complex Fire,California USA
-123.313,42.069,2020-09-08,2020-10-01,Slater/Devil Fire,California USA
-111.772,33.464,2019-06-08,2019-06-15,Woodbury Fire,Arizona USA
-110.772,31.898,2011-05-29,2011-07-08,Wallow Fire,Arizona USA
-111.460,34.499,2013-06-28,2013-07-10,Yarnell Hill Fire,Arizona USA
-112.116,33.538,2005-06-21,2005-07-01,Cave Creek Complex Fire,Arizona USA
-111.872,33.651,2020-06-26,2020-07-04,Bush Fire,Arizona USA
-111.277,32.319,2003-06-17,2003-07-07,Aspen Fire,Arizona USA
-109.343,34.128,2011-05-10,2011-06-01,Wallow Fire,Arizona USA
-104.651,38.842,2012-06-23,2012-07-10,Waldo Canyon Fire,Colorado USA
-105.243,39.364,2016-07-09,2016-07-28,Hayden Pass Fire,Colorado USA
-107.814,37.471,2018-06-01,2018-07-28,416 Fire,Colorado USA
-105.343,40.417,2012-06-09,2012-07-01,High Park Fire,Colorado USA
-105.311,40.668,2020-10-14,2020-11-30,Cameron Peak Fire,Colorado USA
-105.679,40.275,2020-08-13,2020-12-09,East Troublesome Fire,Colorado USA
-105.169,39.633,2020-10-17,2020-12-02,CalWood Fire,Colorado USA
-113.937,48.591,2017-07-23,2017-09-24,Sprague Fire,Montana USA
-113.885,47.993,2015-07-21,2015-08-31,Reynolds Creek Fire,Montana USA
-114.134,46.853,2017-07-15,2017-09-18,Lolo Peak Fire,Montana USA
-114.167,46.009,2007-07-31,2007-10-01,Pattee Canyon Fire,Montana USA
-121.179,47.941,2015-06-27,2015-08-15,Sleepy Hollow Fire,Washington USA
-120.132,48.539,2014-07-14,2014-08-21,Carlton Complex Fire,Washington USA
-120.647,47.612,2017-09-02,2017-10-03,Jolly Mountain Fire,Washington USA
-120.984,48.053,2014-07-16,2014-08-28,Mills Canyon Fire,Washington USA
-122.086,46.199,2015-08-12,2015-10-16,Cougar Creek Fire,Washington USA
-120.246,45.671,2018-07-21,2018-08-09,Substation Fire,Oregon USA
-124.038,42.737,2017-07-12,2017-08-04,Chetco Bar Fire,Oregon USA
-122.676,45.542,2017-09-02,2017-10-28,Eagle Creek Fire,Oregon USA
